;	V3 text file written for MicroBrightField products.
              (   61.22   -48.91    -8.55     0.74)  ; 24
              (
                (   61.74   -49.87    -9.00     0.22)  ; 1, R-2-2-1-2-2-2-1
                (   62.03   -51.27    -9.00     0.22)  ; 2
                (   62.48   -52.52    -9.00     0.96)  ; 3
                (   63.07   -55.33    -8.35     0.22)  ; 4
                (   63.14   -55.99    -8.35     0.22)  ; 5
                (   63.22   -56.66    -8.35     0.96)  ; 6
                (   63.81   -58.95    -6.40     0.22)  ; 7
                (   63.88   -59.83    -6.40     0.67)  ; 8
                (   63.22   -61.46    -5.60     0.67)  ; 9
                (   63.14   -62.41    -5.60     0.22)  ; 10
                (   62.48   -64.19    -4.95     0.22)  ; 11
                 Incomplete
              |
                (   62.11   -47.21    -8.50     0.22)  ; 1, R-2-2-1-2-2-2-2
                (   63.29   -46.54    -8.50     0.22)  ; 2
                (   64.92   -45.88    -8.55     0.22)  ; 3
                (   66.25   -44.70    -9.05     0.22)  ; 4
                (   67.58   -43.44    -9.45     0.22)  ; 5
                (   68.17   -42.26    -9.45     0.22)  ; 6
                (   68.46   -41.08    -9.45     0.22)  ; 7
                (   68.98   -39.75    -9.45     0.22)  ; 8
                (   70.39   -39.01    -9.45     0.22)  ; 9
                (   71.79   -38.20    -9.90     0.22)  ; 10
                (   72.75   -37.46    -9.90     0.22)  ; 11
                (   73.64   -36.06   -10.35     0.22)  ; 12
                (   74.60   -35.47   -10.40     0.22)  ; 13
                (   75.41   -34.59   -10.90     0.22)  ; 14
                (   76.37   -33.48   -10.90     0.22)  ; 15
                (   76.59   -32.52   -10.90     0.74)  ; 16
                (   77.11   -31.19   -11.15     0.22)  ; 17
                (   78.15   -30.67   -11.15     0.22)  ; 18
                (   78.96   -29.71   -11.15     0.22)  ; 19
                (   79.18   -28.53   -11.15     0.22)  ; 20
                (   79.40   -27.13   -11.15     0.22)  ; 21
                (   79.55   -25.80   -11.55     0.22)  ; 22
                (   79.60   -24.07   -11.70     0.96)  ; 23
                (
                  (   79.16   -22.29   -12.40     0.22)  ; 1, R-2-2-1-2-2-2-2-1
                  (   79.09   -20.52   -12.40     0.22)  ; 2
                  (
                    (   78.13   -19.05   -12.50     0.22)  ; 1, R-2-2-1-2-2-2-2-1-1
                    (   77.68   -18.46   -12.50     0.22)  ; 2
                    (   76.65   -17.94   -11.25     0.22)  ; 3
                    (   75.17   -16.91   -10.35     0.22)  ; 4
                    (   74.13   -16.32    -8.70     0.22)  ; 5
                    (   73.62   -16.61    -8.00     0.52)  ; 6
                    (   73.03   -15.21    -7.55     0.44)  ; 7
                    (   72.58   -14.25    -7.40     0.22)  ; 8
                    (   71.47   -15.13    -6.20     0.52)  ; 9
                    (   70.44   -16.09    -6.20     0.52)  ; 10
                    (   70.36   -14.99    -4.55     0.22)  ; 11
                    (   69.11   -14.25    -4.30     0.22)  ; 12
                    (   68.44   -13.21    -3.60     0.22)  ; 13
                    (   68.59   -11.81    -3.55     1.11)  ; 14
                    (   67.78    -9.75    -4.15     0.22)  ; 15
                    (   67.33    -6.94    -4.45     0.22)  ; 16
                    (   67.04    -5.76    -4.60     0.22)  ; 17
                    (   66.96    -4.06    -4.80     0.67)  ; 18
                    (   67.33    -2.07    -5.10     0.22)  ; 19
                    (   67.11    -0.81    -5.10     0.22)  ; 20
                    (   66.66     1.41    -4.50     0.22)  ; 21
                    (   66.14     2.29    -3.55     0.22)  ; 22
                    (   66.29     2.96    -3.55     0.37)  ; 23
                    (   66.51     4.07    -2.65     0.22)  ; 24
                    (   67.39     4.58    -2.65     0.67)  ; 25
                    (   68.36     5.10    -2.65     0.67)  ; 26
                    (   69.17     5.69    -2.65     0.22)  ; 27
                    (   69.76     5.69    -2.65     0.22)  ; 28
                    (   70.79     6.06    -3.15     0.81)  ; 29
                    (   70.72     8.49    -3.15     0.22)  ; 30
                    (   70.43     9.38    -2.25     0.74)  ; 31
                    (   71.53    10.12    -1.30     0.22)  ; 32
                    (   72.64    11.30    -1.30     0.22)  ; 33
                    (   73.01    12.70    -0.45     0.22)  ; 34
                    (   73.01    13.66    -0.35     0.22)  ; 35
                    (   73.23    14.77     0.15     0.96)  ; 36
                    (   72.42    16.10     0.35     0.22)  ; 37
                    (
                      (   71.68    16.25     0.40     0.15)  ; 1, R-2-2-1-2-2-2-2-1-1-1
                      (   70.79    16.25     0.60     0.15)  ; 2
                      (   69.98    15.95     0.25     0.15)  ; 3
                      (   68.87    14.99     0.05     0.15)  ; 4
                       Incomplete
                    |
                      (   72.35    17.35    -0.25     0.15)  ; 1, R-2-2-1-2-2-2-2-1-1-2
                      (   72.64    18.46    -0.25     0.15)  ; 2
                      (   72.79    20.01    -0.80     0.15)  ; 3
                      (   72.79    20.75    -0.85     0.15)  ; 4
                      (   72.64    21.56    -1.60     0.96)  ; 5
                      (   71.61    23.55    -1.25     0.22)  ; 6
                      (   71.39    24.66    -1.35     0.67)  ; 7
                      (   70.64    26.41    -1.70     0.22)  ; 8
                      (   70.93    27.52    -1.70     0.96)  ; 9
                      (   70.49    31.06    -2.20     0.22)  ; 10
                      (   70.79    31.94    -2.60     0.96)  ; 11
                      (   70.49    34.01    -3.15     0.22)  ; 12
                      (   70.05    34.97    -2.60     0.59)  ; 13
                      (   69.01    37.19    -3.05     0.22)  ; 14
                      (   67.98    38.37    -2.20     0.22)  ; 15
                      (   67.83    40.14    -1.55     0.22)  ; 16
                      (   67.39    42.06    -1.45     0.22)  ; 17
                      (   66.65    42.72    -0.85     0.96)  ; 18
                      (   66.80    43.90     1.40     0.22)  ; 19
                      (   65.98    44.42     2.85     0.22)  ; 20
                      (   65.61    45.08     3.75     0.22)  ; 21
                      (   64.95    46.41     3.70     0.22)  ; 22
                      (   63.69    46.93     4.30     0.22)  ; 23
                      (   62.58    47.37     4.30     0.22)  ; 24
                      (   63.25    48.77     5.30     0.89)  ; 25
                      (   63.76    49.73     5.30     0.89)  ; 26
                      (   64.62    51.20     6.00     0.22)  ; 27
                      (   64.99    51.71     6.00     0.89)  ; 28
                      (   66.69    52.08     5.45     0.22)  ; 29
                      (   68.24    51.71     5.45     0.22)  ; 30
                      (   69.72    51.05     5.45     0.22)  ; 31
                      (   70.09    50.16     5.45     0.22)  ; 32
                      (   70.23    49.06     5.45     0.96)  ; 33
                      (   70.38    48.02     5.30     0.22)  ; 34
                      (   70.46    47.51     5.30     0.22)  ; 35
                      (   70.31    46.40     5.30     1.11)  ; 36
                      (   70.60    45.88     5.30     1.11)  ; 37
                      (   71.19    45.22     5.30     0.22)  ; 38
                      (   71.34    44.48     5.30     0.22)  ; 39
                      (   71.79    43.52     6.05     0.22)  ; 40
                      (   72.01    42.78     6.05     0.22)  ; 41
                      (   72.45    41.89     6.05     0.22)  ; 42
                      (   72.89    40.34     6.05     1.33)  ; 43
                      (   72.82    39.02     5.85     0.22)  ; 44
                      (   72.89    38.13     5.85     0.22)  ; 45
                      (   72.89    37.24     5.85     0.22)  ; 46
                      (   72.23    35.92     6.55     0.22)  ; 47
                      (   72.01    34.81     6.55     0.22)  ; 48
                      (   71.56    33.85     6.55     0.22)  ; 49
                      (   71.27    32.37     7.30     0.22)  ; 50
                      (   69.49    30.60     7.80     0.22)  ; 51
                      (   69.05    29.12     7.80     0.22)  ; 52
                      (   68.98    27.72     7.80     0.22)  ; 53
                      (   68.83    26.25     8.15     0.59)  ; 54
                      (   68.46    24.92     7.45     0.59)  ; 55
                      (   68.39    23.81     7.45     0.22)  ; 56
                      (   68.46    22.55     7.45     1.18)  ; 57
                      (   67.94    21.23     7.05     0.22)  ; 58
                      (   67.94    20.41     7.05     0.22)  ; 59
                      (   67.94    20.05     7.05     0.59)  ; 60
                      (   68.12    18.62     6.50     0.22)  ; 61
                      (   67.68    17.96     6.50     1.11)  ; 62
                      (
                        (   67.38    16.92     7.20     0.22)  ; 1, R-2-2-1-2-2-2-2-1-1-2-1
                        (   66.35    17.37     7.30     0.22)  ; 2
                        (   65.68    18.11     7.55     0.22)  ; 3
                        (   65.24    18.33     7.85     0.22)  ; 4
                        (   64.43    18.03     8.05     0.22)  ; 5
                        (   63.39    18.99     7.90     0.22)  ; 6
                         Incomplete
                      |
                        (   68.27    17.22     6.95     0.22)  ; 1, R-2-2-1-2-2-2-2-1-1-2-2
                        (   68.56    16.33     6.95     0.22)  ; 2
                        (   67.83    15.30     6.95     0.89)  ; 3
                        (   66.72    15.60     5.65     0.22)  ; 4
                        (   65.31    15.96     5.65     0.22)  ; 5
                        (   64.28    16.11     5.55     0.22)  ; 6
                        (   63.32    16.11     5.55     0.22)  ; 7
                        (   61.91    16.04     5.60     0.22)  ; 8
                        (   61.10    16.41     5.35     1.11)  ; 9
                        (   60.29    16.63     5.30     0.22)  ; 10
                        (   59.99    16.85     5.30     0.22)  ; 11
                        (   59.33    16.70     5.30     0.22)  ; 12
                        (   58.44    17.07     4.95     0.89)  ; 13
                        (   58.36    18.03     4.95     0.22)  ; 14
                        (   58.51    18.55     4.95     0.22)  ; 15
                        (   58.59    19.36     5.45     0.22)  ; 16
                        (   58.29    19.80     5.45     0.22)  ; 17
                        (   57.63    20.39     5.25     0.89)  ; 18
                        (   56.59    20.84     5.25     0.22)  ; 19
                        (   55.78    21.28     5.30     0.22)  ; 20
                        (   55.11    21.28     5.30     0.22)  ; 21
                        (   54.08    21.28     4.85     1.03)  ; 22
                        (   52.97    21.72     6.10     0.22)  ; 23
                        (   52.08    22.31     6.20     0.22)  ; 24
                        (   52.30    24.16     5.80     0.22)  ; 25
                        (   52.53    25.19     5.80     1.11)  ; 26
                        (   52.53    26.59     6.20     0.22)  ; 27
                        (   52.38    28.00     6.20     0.22)  ; 28
                        (   52.30    28.81     6.50     0.96)  ; 29
                        (   51.27    29.62     6.55     0.22)  ; 30
                        (   50.09    30.28     6.70     0.22)  ; 31
                        (   49.57    30.73     6.70     0.22)  ; 32
                        (   48.39    31.02     6.70     0.22)  ; 33
                        (   47.65    31.98     7.20     0.22)  ; 34
                        (   47.28    33.02     7.65     0.22)  ; 35
                        (   46.91    34.42     7.70     0.22)  ; 36
                        (   45.95    35.75     7.50     0.22)  ; 37
                        (   44.91    36.78     7.25     0.22)  ; 38
                        (   44.10    37.59     6.95     1.18)  ; 39
                        (   42.33    37.45     7.00     0.22)  ; 40
                        (   41.37    36.85     7.00     0.96)  ; 41
                        (   39.96    36.93     8.95     0.22)  ; 42
                        (   39.30    36.63     8.95     0.22)  ; 43
                        (   38.26    36.19     8.95     0.89)  ; 44
                        (   37.67    35.60     8.00     0.22)  ; 45
                        (   37.37    34.86     8.00     0.22)  ; 46
                        (   37.15    34.05     8.00     0.89)  ; 47
                        (   36.41    33.83     7.50     0.22)  ; 48
                        (   35.75    33.83     7.50     1.11)  ; 49
                        (   34.57    32.79     6.50     0.22)  ; 50
                        (   33.60    33.31     6.60     0.22)  ; 51
                        (   33.31    31.98     6.10     0.22)  ; 52
                        (   32.20    31.17     5.90     0.22)  ; 53
                        (   31.17    30.58     5.80     0.22)  ; 54
                        (   30.13    29.84     5.80     0.22)  ; 55
                        (   29.24    29.33     5.90     1.11)  ; 56
                        (   28.58    28.37     5.80     0.22)  ; 57
                        (   27.32    27.63     5.90     0.22)  ; 58
                        (
                          (   25.94    28.15     5.85     0.22)  ; 1, R-2-2-1-2-2-2-2-1-1-2-2-1
                          (   24.98    27.93     5.85     0.22)  ; 2
                          (   23.95    28.30     6.40     0.22)  ; 3
                          (   21.51    27.05     6.05     0.22)  ; 4
                           Incomplete
                        |
                          (   25.94    28.96     5.90     0.22)  ; 1, R-2-2-1-2-2-2-2-1-1-2-2-2
                          (   25.57    29.48     6.50     0.52)  ; 2
                          (   25.65    30.44     6.50     0.22)  ; 3
                          (   24.98    31.25     6.50     0.67)  ; 4
                          (   24.54    32.58     6.20     0.22)  ; 5
                          (   24.02    33.25     6.20     0.22)  ; 6
                          (   23.28    33.76     6.20     0.22)  ; 7
                          (   22.54    35.24     5.90     0.52)  ; 8
                          (   22.25    36.05     5.90     0.52)  ; 9
                          (   21.73    37.38     6.50     0.15)  ; 10
                          (   21.58    38.12     6.50     0.59)  ; 11
                          (   21.06    39.23     6.50     0.15)  ; 12
                          (   20.10    39.67     6.50     0.15)  ; 13
                          (   20.40    40.55     6.50     0.15)  ; 14
                          (   21.43    41.81     6.50     0.15)  ; 15
                           Incomplete
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   79.99   -18.87   -13.25     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2
                    (   80.06   -18.05   -13.25     0.22)  ; 2
                    (   80.50   -16.87   -13.35     0.74)  ; 3
                    (   81.32   -16.28   -13.35     0.22)  ; 4
                    (   81.91   -15.25   -14.00     0.81)  ; 5
                    (   83.16   -13.99   -14.45     0.22)  ; 6
                    (   84.42   -13.03   -14.25     0.22)  ; 7
                    (   85.60   -12.22   -14.25     0.22)  ; 8
                    (   86.34   -11.56   -14.30     0.22)  ; 9
                    (   88.12   -10.30   -14.40     0.22)  ; 10
                    (   89.30    -9.12   -14.40     0.22)  ; 11
                    (   90.19    -8.09   -14.05     0.22)  ; 12
                    (   91.07    -7.72   -14.05     0.22)  ; 13
                    (   92.03    -7.50   -14.05     0.81)  ; 14
                    (   92.62    -7.35   -13.60     0.81)  ; 15
                    (   94.03    -7.42   -13.60     0.22)  ; 16
                    (   95.36    -7.79   -13.60     0.22)  ; 17
                    (   96.25    -7.94   -13.60     0.67)  ; 18
                    (   97.13    -8.38   -13.50     0.22)  ; 19
                    (
                      (   97.36    -7.28   -13.30     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-1
                      (   97.87    -6.39   -13.30     0.22)  ; 2
                      (   98.17    -5.58   -13.30     0.22)  ; 3
                      (   98.61    -4.69   -13.30     0.22)  ; 4
                      (   99.42    -4.32   -13.30     0.22)  ; 5
                      (  100.61    -3.07   -14.20     0.22)  ; 6
                      (  101.64    -2.18   -14.20     0.22)  ; 7
                      (  102.38    -1.08   -14.20     0.22)  ; 8
                       Incomplete
                    |
                      (   98.09    -8.68   -13.50     0.96)  ; 1, R-2-2-1-2-2-2-2-1-2-2
                      (   99.05    -8.31   -13.65     0.22)  ; 2
                      (   99.94    -7.94   -13.65     0.22)  ; 3
                      (  100.46    -8.38   -13.65     0.22)  ; 4
                      (  100.90    -7.79   -13.65     0.96)  ; 5
                      (  102.01    -6.76   -14.25     0.22)  ; 6
                      (  103.19    -6.32   -14.25     0.22)  ; 7
                      (  103.71    -5.28   -14.25     0.22)  ; 8
                      (  103.71    -4.25   -14.25     0.22)  ; 9
                      (  104.60    -3.22   -14.60     0.22)  ; 10
                      (  105.71    -2.48   -14.60     0.22)  ; 11
                      (  106.52    -1.74   -14.60     0.96)  ; 12
                      (  106.37    -0.34   -15.00     0.22)  ; 13
                      (  106.45     1.14   -15.00     0.22)  ; 14
                      (  106.96     1.88   -15.00     0.22)  ; 15
                      (  107.78     3.06   -15.00     0.22)  ; 16
                      (  108.15     3.57   -15.00     0.67)  ; 17
                      (  109.03     5.05   -15.00     0.22)  ; 18
                      (  109.74     6.35   -15.00     0.22)  ; 19
                      (  110.26     6.86   -15.00     0.81)  ; 20
                      (  111.00     8.12   -15.00     0.22)  ; 21
                      (  111.37     9.52   -15.00     0.22)  ; 22
                      (  111.59    10.33   -15.70     0.22)  ; 23
                      (  111.81    11.37   -15.70     1.03)  ; 24
                      (  111.22    12.70   -15.80     0.22)  ; 25
                      (  110.70    13.58   -15.80     0.22)  ; 26
                      (  110.33    14.91   -15.80     0.22)  ; 27
                      (  110.11    15.58   -15.80     0.96)  ; 28
                      (  110.19    16.76   -15.65     0.22)  ; 29
                      (  110.48    18.01   -15.65     0.22)  ; 30
                      (  110.78    19.12   -15.65     0.22)  ; 31
                      (  111.00    19.86   -15.65     0.22)  ; 32
                      (  111.59    20.89   -15.60     0.89)  ; 33
                      (
                        (  111.52    22.15   -15.10     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1
                        (  111.89    22.74   -15.10     0.22)  ; 2
                        (  111.89    23.70   -15.10     0.22)  ; 3
                        (  111.44    23.99   -15.10     0.22)  ; 4
                        (  111.00    24.73   -15.30     0.67)  ; 5
                        (  110.78    25.69   -14.20     0.22)  ; 6
                        (  110.78    26.72   -14.20     0.22)  ; 7
                        (  110.56    27.39   -13.85     0.67)  ; 8
                        (  110.33    28.71   -12.20     0.22)  ; 9
                        (  109.74    29.60   -12.20     0.22)  ; 10
                        (  108.93    30.49   -12.20     0.22)  ; 11
                        (  108.65    32.29   -11.20     0.22)  ; 12
                        (  108.06    33.10   -10.55     0.22)  ; 13
                        (  107.62    34.06   -10.45     0.22)  ; 14
                        (  106.66    35.83   -10.90     0.52)  ; 15
                        (  105.70    36.94   -10.70     0.22)  ; 16
                        (  104.66    37.38   -10.70     0.22)  ; 17
                        (  103.77    37.83    -9.70     0.22)  ; 18
                        (  103.77    38.71    -9.70     0.67)  ; 19
                        (  102.66    39.30    -9.30     0.37)  ; 20
                        (  102.07    39.97    -9.25     0.74)  ; 21
                        (  100.96    41.37    -8.70     0.22)  ; 22
                        (  100.23    42.33    -8.70     0.22)  ; 23
                        (   99.56    43.14    -8.70     0.22)  ; 24
                        (   98.82    44.40    -8.70     0.22)  ; 25
                        (   98.08    44.99    -8.90     0.67)  ; 26
                        (
                          (   97.93    43.66    -9.05     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-1
                          (   98.45    43.14    -9.05     0.22)  ; 2
                          (   99.12    42.03    -9.05     0.22)  ; 3
                          (   99.71    41.22    -8.05     0.22)  ; 4
                          (   99.93    39.16    -8.10     0.22)  ; 5
                          (   99.49    38.27    -8.20     0.22)  ; 6
                          (   98.60    37.53    -8.20     0.22)  ; 7
                          (   98.01    37.09    -8.45     0.67)  ; 8
                          (   96.90    36.35    -7.30     0.22)  ; 9
                          (   96.38    35.83    -6.75     0.67)  ; 10
                           Incomplete
                        |
                          (   97.49    45.73   -10.75     0.37)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2
                          (   97.20    46.46   -10.75     0.37)  ; 2
                          (   96.97    47.65   -11.30     0.37)  ; 3
                          (   96.53    48.01   -11.30     0.81)  ; 4
                          (   95.27    48.60   -12.00     0.22)  ; 5
                          (   94.68    49.56   -12.00     0.22)  ; 6
                          (   93.94    50.60   -12.05     0.96)  ; 7
                          (   92.98    51.48   -11.90     0.22)  ; 8
                          (   92.47    52.00   -11.90     0.22)  ; 9
                          (   91.50    52.37   -11.95     1.03)  ; 10
                          (   90.40    52.66   -11.90     0.22)  ; 11
                          (   89.58    53.40   -11.90     0.22)  ; 12
                          (   88.40    54.07   -11.90     0.22)  ; 13
                          (   87.44    54.51   -11.90     0.22)  ; 14
                          (   86.77    54.21   -12.85     0.89)  ; 15
                          (
                            (   85.74    53.40   -12.90     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1
                            (   84.85    52.96   -12.90     0.22)  ; 2
                            (   83.82    53.18   -12.90     0.22)  ; 3
                            (   83.08    52.96   -12.90     0.22)  ; 4
                            (   82.12    52.96   -13.50     0.67)  ; 5
                            (   81.75    52.44   -13.50     0.22)  ; 6
                            (   81.23    51.85   -13.50     1.03)  ; 7
                            (   79.68    51.41   -13.50     0.22)  ; 8
                            (   79.09    50.89   -13.50     0.22)  ; 9
                            (   78.57    50.75   -13.30     0.96)  ; 10
                            (   77.54    50.89   -13.30     0.22)  ; 11
                            (   77.46    50.89   -13.30     0.22)  ; 12
                            (   76.94    51.04   -13.30     1.03)  ; 13
                            (   75.91    50.75   -13.30     0.22)  ; 14
                            (   75.84    50.23   -13.30     0.22)  ; 15
                            (   75.10    49.56   -12.25     0.22)  ; 16
                            (   74.28    48.83   -12.25     0.22)  ; 17
                            (
                              (   74.73    47.28   -11.55     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-1
                              (   75.32    46.91   -11.55     0.22)  ; 2
                              (   76.20    46.24   -11.55     0.96)  ; 3
                              (
                                (   75.61    44.91   -10.85     0.15)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-1-1
                                (   75.17    44.03   -10.85     0.15)  ; 2
                                (   74.95    42.85   -10.35     0.59)  ; 3
                                (   74.58    41.30   -10.35     0.59)  ; 4
                                (   74.73    40.48   -10.35     0.59)  ; 5
                                 Incomplete
                              |
                                (   76.57    47.50   -11.55     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-1-2
                                (   76.80    48.90   -11.45     0.22)  ; 2
                                (   76.87    49.86   -11.45     0.22)  ; 3
                                (   76.87    50.30   -11.45     0.15)  ; 4
                                (   76.43    52.30   -11.45     0.15)  ; 5
                                (   75.54    53.70   -11.55     0.15)  ; 6
                                 Incomplete
                              )  ;  End of split
                            |
                              (   73.69    48.53   -12.80     0.15)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-2
                              (   73.10    48.16   -12.80     0.67)  ; 2
                              (   71.99    47.28   -12.85     0.22)  ; 3
                              (   70.88    46.91   -12.85     0.22)  ; 4
                              (   69.33    46.09   -12.35     0.22)  ; 5
                              (   68.15    46.61   -12.40     0.22)  ; 6
                              (   65.30    47.21   -12.00     0.22)  ; 7
                              (   64.19    47.65   -12.00     0.22)  ; 8
                              (   62.34    49.72   -10.65     0.22)  ; 9
                              (   61.38    50.01   -10.65     0.22)  ; 10
                              (   60.20    49.86   -10.45     0.22)  ; 11
                              (   59.23    49.35   -10.45     0.22)  ; 12
                              (   58.27    48.53   -10.55     0.96)  ; 13
                              (   57.53    47.57   -10.20     0.22)  ; 14
                              (   56.65    47.35   -10.20     1.03)  ; 15
                              (   55.02    47.35    -9.50     0.22)  ; 16
                              (   53.54    47.35    -9.50     0.22)  ; 17
                              (   52.80    47.35    -9.50     0.67)  ; 18
                              (   52.07    46.39   -10.20     0.22)  ; 19
                              (   51.77    45.36   -10.20     0.22)  ; 20
                              (   51.77    44.47   -10.20     0.22)  ; 21
                              (   51.40    43.81   -10.20     0.96)  ; 22
                              (   50.88    42.92   -10.40     0.15)  ; 23
                              (   49.77    42.11   -10.40     1.26)  ; 24
                              (   48.89    41.15   -10.55     0.22)  ; 25
                              (   48.22    40.86   -10.55     0.22)  ; 26
                              (   47.41    40.71   -10.55     0.22)  ; 27
                              (   46.45    40.56    -9.90     0.67)  ; 28
                              (   46.30    39.45    -9.30     0.22)  ; 29
                              (   45.56    38.64    -9.30     0.22)  ; 30
                              (   43.86    38.42    -8.60     0.22)  ; 31
                              (   42.16    38.20    -8.55     0.22)  ; 32
                              (   41.20    38.64    -8.90     0.22)  ; 33
                              (   40.61    39.01    -9.55     0.22)  ; 34
                              (   39.43    39.90    -9.55     0.22)  ; 35
                              (   38.61    40.49    -9.55     0.89)  ; 36
                              (   37.65    41.60    -9.45     0.22)  ; 37
                              (   36.84    41.89    -9.45     0.22)  ; 38
                              (   35.66    40.34    -9.45     0.74)  ; 39
                              (   35.07    38.86    -9.45     0.30)  ; 40
                              (   35.14    37.90    -9.45     0.30)  ; 41
                              (   34.33    36.94    -9.45     0.30)  ; 42
                              (   33.88    36.28    -9.45     0.30)  ; 43
                              (   33.29    35.25    -8.55     0.67)  ; 44
                              (
                                (   32.85    33.55    -8.55     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-2-1
                                (   32.33    32.74    -8.55     0.22)  ; 2
                                (   31.81    32.00    -8.55     0.22)  ; 3
                                (   32.41    30.30    -7.65     0.22)  ; 4
                                (   32.63    29.12    -7.05     0.22)  ; 5
                                (   31.22    28.46    -7.05     0.22)  ; 6
                                (   30.19    27.20    -7.70     0.22)  ; 7
                                (   28.56    26.54    -7.70     0.22)  ; 8
                                (   23.39    25.28    -7.45     0.22)  ; 9
                                (   21.90    25.07    -6.65     0.22)  ; 10
                                (   19.02    24.41    -7.00     0.74)  ; 11
                                (   17.91    23.15    -6.75     0.22)  ; 12
                                (   16.58    22.93    -6.75     0.22)  ; 13
                                (   15.62    22.27    -6.75     0.22)  ; 14
                                (   14.06    21.45    -6.65     0.59)  ; 15
                                 Incomplete
                              |
                                (   32.02    35.26    -8.40     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-2-2
                                (   31.80    36.22    -8.40     0.22)  ; 2
                                (   31.66    37.18    -8.40     0.22)  ; 3
                                (   31.80    38.36    -8.40     0.22)  ; 4
                                (   31.80    38.88    -8.40     0.22)  ; 5
                                (   31.36    41.24    -8.40     1.03)  ; 6
                                (   31.06    42.79    -8.40     0.22)  ; 7
                                (   30.99    43.82    -8.40     0.22)  ; 8
                                (   30.92    44.93    -8.40     0.22)  ; 9
                                (
                                  (   30.10    45.67    -8.15     0.52)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-2-2-1
                                  (   28.48    46.55    -8.15     0.22)  ; 2
                                  (   27.44    46.77    -8.15     0.22)  ; 3
                                  (   25.74    47.44    -8.15     0.22)  ; 4
                                  (   24.86    47.36    -8.15     0.22)  ; 5
                                  (   23.75    47.22    -8.15     0.22)  ; 6
                                  (   22.49    47.00    -9.70     0.89)  ; 7
                                  (   21.38    46.55    -9.70     0.22)  ; 8
                                  (   20.27    46.33    -9.70     0.22)  ; 9
                                  (   20.20    45.81    -9.70     0.22)  ; 10
                                  (   19.39    45.00   -10.65     1.03)  ; 11
                                   Incomplete
                                |
                                  (   31.29    45.89    -8.70     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-1-2-2-2
                                  (   31.66    46.33    -8.70     0.22)  ; 2
                                  (   32.10    46.85    -8.70     1.03)  ; 3
                                  (   32.17    48.03    -8.40     0.22)  ; 4
                                  (   32.17    48.69    -8.40     0.22)  ; 5
                                  (   32.76    49.14    -8.40     0.89)  ; 6
                                  (   33.72    50.10    -7.75     0.22)  ; 7
                                  (   34.61    49.73    -7.75     0.96)  ; 8
                                  (   35.94    49.28    -7.70     0.96)  ; 9
                                  (   36.53    48.91    -7.70     0.96)  ; 10
                                   Incomplete
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   86.99    55.72   -12.45     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-1-2-2
                            (   87.22    56.53   -12.45     0.22)  ; 2
                            (   86.99    57.19   -12.45     0.22)  ; 3
                            (   86.85    58.45   -11.60     0.22)  ; 4
                            (   86.85    59.63   -11.55     0.74)  ; 5
                             Incomplete
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  112.42    21.56   -15.70     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-2
                        (  113.16    21.78   -15.70     0.22)  ; 2
                        (  113.23    22.96   -15.65     0.89)  ; 3
                        (
                          (  113.16    25.03   -15.65     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-2-1
                          (  112.93    26.13   -15.65     0.22)  ; 2
                          (  112.71    27.17   -15.65     0.22)  ; 3
                          (  112.12    28.05   -15.50     0.22)  ; 4
                          (  111.90    29.68   -15.50     0.22)  ; 5
                          (  111.90    31.15   -15.50     0.89)  ; 6
                          (  111.60    32.93   -15.50     0.22)  ; 7
                          (  111.23    34.25   -15.50     0.22)  ; 8
                          (  111.09    35.58   -15.35     0.89)  ; 9
                          (  111.01    36.91   -15.35     0.22)  ; 10
                          (  110.35    37.35   -15.35     0.22)  ; 11
                          (  109.68    37.50   -15.45     0.22)  ; 12
                          (  109.76    38.24   -15.60     0.22)  ; 13
                           Incomplete
                        |
                          (  114.41    23.85   -15.45     0.22)  ; 1, R-2-2-1-2-2-2-2-1-2-2-2-2
                          (  114.78    24.81   -15.45     0.74)  ; 2
                          (  115.15    26.36   -14.90     0.22)  ; 3
                          (  116.04    27.17   -14.90     0.22)  ; 4
                          (  116.41    28.13   -14.90     0.22)  ; 5
